ID,取引価格（総額）_log
27030929,0
27030943,0
27030962,0
27030963,0
27030964,0
27030965,0
27030966,0
27031001,0
27031002,0
27031003,0
27031004,0
27031053,0
27031054,0
27031055,0
27031056,0
27031057,0
27031089,0
27031090,0
27031105,0
27031120,0
27031157,0
27031158,0
27031159,0
27031160,0
27031161,0
27031162,0
27031163,0
27031183,0
27031184,0
27031185,0
27031225,0
27031271,0
27031275,0
27031276,0
27031277,0
27031278,0
27031356,0
27031372,0
27031373,0
27031456,0
27031457,0
27031459,0
27031485,0
27031507,0
27031508,0
27031527,0
27031574,0
27031575,0
27031576,0
27031577,0
27031578,0
27031642,0
27031651,0
27031652,0
27031653,0
27031654,0
27031707,0
27031708,0
27031796,0
27031797,0
27031799,0
27031800,0
27031801,0
27031802,0
27031878,0
27031879,0
27031880,0
27031952,0
27031953,0
27031956,0
27031957,0
27031958,0
27031959,0
27032118,0
27032119,0
27032120,0
27032141,0
27032144,0
27032160,0
27032161,0
27032240,0
27032241,0
27032253,0
27032275,0
27032277,0
27032279,0
27032313,0
27032314,0
27032315,0
27032316,0
27032318,0
27032405,0
27032407,0
27032455,0
27032548,0
27032550,0
27032552,0
27032554,0
27032556,0
27032558,0
27032560,0
27032562,0
27032564,0
27032566,0
27032567,0
27032569,0
27032571,0
27032572,0
27032573,0
27032574,0
27032575,0
27032576,0
27032577,0
27032578,0
27032761,0
27032763,0
27032764,0
27032765,0
27032895,0
27032897,0
27032899,0
27032980,0
27032981,0
27032982,0
27032984,0
27032985,0
27032986,0
27032987,0
27032988,0
27033104,0
27033107,0
27033110,0
27033113,0
27033116,0
27033120,0
27033122,0
27033124,0
27033128,0
27033130,0
27033132,0
27033134,0
27033136,0
27033138,0
27033140,0
27033142,0
27033144,0
27033336,0
27033337,0
27033338,0
27033339,0
27033340,0
27033341,0
27033342,0
27033343,0
27033344,0
27033345,0
27033468,0
27033469,0
27033470,0
27033505,0
27033506,0
27033507,0
27033508,0
27033509,0
27033511,0
27033668,0
27033735,0
27033736,0
27033803,0
27033805,0
27033807,0
27033809,0
27033811,0
27034071,0
27034090,0
27034091,0
27034092,0
27034148,0
27034150,0
27034151,0
27034229,0
27034230,0
27034270,0
27034272,0
27034282,0
27034283,0
27034284,0
27034286,0
27034287,0
27034289,0
27034290,0
27034291,0
27034292,0
27034293,0
27034294,0
27034295,0
27034483,0
27034484,0
27034485,0
27034549,0
27034550,0
27034580,0
27034582,0
27034584,0
27034609,0
27034706,0
27034707,0
27034708,0
27034722,0
27034723,0
27034724,0
27034743,0
27034744,0
27034745,0
27034746,0
27034747,0
27034815,0
27034816,0
27034900,0
27034901,0
27034902,0
27034903,0
27034904,0
27035003,0
27035005,0
27035032,0
27035062,0
27035064,0
27035065,0
27035144,0
27035145,0
27035146,0
27035147,0
27035211,0
27035212,0
27035213,0
27035285,0
27035287,0
27035289,0
27035291,0
27035293,0
27035349,0
27035379,0
27035381,0
27035382,0
27035383,0
27035384,0
27035409,0
27035410,0
27035411,0
27035461,0
27035462,0
27035463,0
27035490,0
27035492,0
27035494,0
27035544,0
27035546,0
27035595,0
27035597,0
27035601,0
27035662,0
27035663,0
27035664,0
27035679,0
27035680,0
27035681,0
27035682,0
27035683,0
27035756,0
27035757,0
27035758,0
27035759,0
27035864,0
27035865,0
27035866,0
27035893,0
27035903,0
27035904,0
27035905,0
27035906,0
27035907,0
27035936,0
27035937,0
27035938,0
27035939,0
27036012,0
27036018,0
27036067,0
27036068,0
27036069,0
27036070,0
27036071,0
27036072,0
27036129,0
27036130,0
27036132,0
27036134,0
27036136,0
27036139,0
27036225,0
27036226,0
27036264,0
27036266,0
27036267,0
27036268,0
27036331,0
27036334,0
27036335,0
27036458,0
27036510,0
27036512,0
27036514,0
27036531,0
27036532,0
27036578,0
27036591,0
27036593,0
27036645,0
27036646,0
27036647,0
27036648,0
27036649,0
27036652,0
27036653,0
27036654,0
27036655,0
27036656,0
27036811,0
27036812,0
27036852,0
27036986,0
27036987,0
27036996,0
27036997,0
27036999,0
27037000,0
27037075,0
27037115,0
27037168,0
27037170,0
27037271,0
27037272,0
27037273,0
27037274,0
27037275,0
27037276,0
27037320,0
27037321,0
27037328,0
27037366,0
27037442,0
27037443,0
27037455,0
27037456,0
27037457,0
27037530,0
27037552,0
27037553,0
27037570,0
27037575,0
27037578,0
27037595,0
27037596,0
27037597,0
27037598,0
27037599,0
27037600,0
27037601,0
27037703,0
27037734,0
27037772,0
27037844,0
27037895,0
27037932,0
27037933,0
27037935,0
27038002,0
27038008,0
27038009,0
27038010,0
27038011,0
27038099,0
27038100,0
27038101,0
27038102,0
27038103,0
27038104,0
27038105,0
27038106,0
27038107,0
27038108,0
27038109,0
27038183,0
27038184,0
27038185,0
27038186,0
27038248,0
27038249,0
27038250,0
27038418,0
27038434,0
27038435,0
27038436,0
27038462,0
27038463,0
27038493,0
27038495,0
27038497,0
27038499,0
27038501,0
27038502,0
27038503,0
27038504,0
27038505,0
27038506,0
27038507,0
27038690,0
27038692,0
27038693,0
27038725,0
27038726,0
27038727,0
27038739,0
27038791,0
27038797,0
27038811,0
27038814,0
27038866,0
27038889,0
27038891,0
27038892,0
27039090,0
27039241,0
27039243,0
27039245,0
27039287,0
27039315,0
27039316,0
27039317,0
27039360,0
27039361,0
27039384,0
27039388,0
27039389,0
27039390,0
27039487,0
27039526,0
27039528,0
27039588,0
27039589,0
27039670,0
27039747,0
27039879,0
27039928,0
27040016,0
27040070,0
27040072,0
27040164,0
27040222,0
27040505,0
27040508,0
27040509,0
27040510,0
27040601,0
27040602,0
27040603,0
27040663,0
27040766,0
27040768,0
27040790,0
27040911,0
27040961,0
27040962,0
27040963,0
27040964,0
27040965,0
27040966,0
27041022,0
27041132,0
27041251,0
27041522,0
27041524,0
27041621,0
27041657,0
27041910,0
27041911,0
27041913,0
27041916,0
27041994,0
27042292,0
27042650,0
27042653,0
27042962,0
27043147,0
27043148,0
27043150,0
27043509,0
27043511,0
27043734,0
27043736,0
27043992,0
27044035,0
27044141,0
27044143,0
27044145,0
27045136,0
27045280,0
27045281,0
27045484,0
27045499,0
27045685,0
27045686,0
27045734,0
27045944,0
27046028,0
27046029,0
27046181,0
27046182,0
27046272,0
27046273,0
27046274,0
27046275,0
27046464,0
27046468,0
27046488,0
27046490,0
27046564,0
27046634,0
27046635,0
27046636,0
27046637,0
27046697,0
27046862,0
27047124,0
27047397,0
27047557,0
27047749,0
27047974,0
27047975,0
27047976,0
27047978,0
27047979,0
27047980,0
27048206,0
27048208,0
27048365,0
27048366,0
27048369,0
27048494,0
27048546,0
27048547,0
27048773,0
27048774,0
27048775,0
27048776,0
27048926,0
27048928,0
27049069,0
27049081,0
27049204,0
27049205,0
27049206,0
27049211,0
27049212,0
27049523,0
27049525,0
27049527,0
27049529,0
27049605,0
27049608,0
27049730,0
27049731,0
27049734,0
27049873,0
27050159,0
27050305,0
27050308,0
27050319,0
27050322,0
27050324,0
27050326,0
27050327,0
27050537,0
27050539,0
27050602,0
27050603,0
27050675,0
27050676,0
27050677,0
27050880,0
27050947,0
27050948,0
27050949,0
27051109,0
27051111,0
27051151,0
27051437,0
27051438,0
27051439,0
27051484,0
27051578,0
27051603,0
27051605,0
27051783,0
27051785,0
27053932,0
27054075,0
27054217,0
27054218,0
27054767,0
27054902,0
27054961,0
27054965,0
27055186,0
27055188,0
27055798,0
27055892,0
27056156,0
27056362,0
27056367,0
27056539,0
27056545,0
27056953,0
27057001,0
27057145,0
27057148,0
27057196,0
27057198,0
27057200,0
27057286,0
27057288,0
27057294,0
27057303,0
27057505,0
27057507,0
27057509,0
27057511,0
27057513,0
27057515,0
27057517,0
27057520,0
27057522,0
27057524,0
27057526,0
27057528,0
27057530,0
27057790,0
27057793,0
27057862,0
27057864,0
27057865,0
27057866,0
27057867,0
27057868,0
27057869,0
27057870,0
27058119,0
27058225,0
27058240,0
27058241,0
27058245,0
27058246,0
27058247,0
27058249,0
27058381,0
27058653,0
27058656,0
27058677,0
27058780,0
27058823,0
27058825,0
27058827,0
27058941,0
27059186,0
27059258,0
27059259,0
27059403,0
27059405,0
27059408,0
27059512,0
27059515,0
27059518,0
27059522,0
27059524,0
27059526,0
27059528,0
27059668,0
27059669,0
27059670,0
27059672,0
27059674,0
27059829,0
27059850,0
27059851,0
27059852,0
27059853,0
27060030,0
27060101,0
27060230,0
27060312,0
27060314,0
27060316,0
27060318,0
27060320,0
27060322,0
27060605,0
27060746,0
27060823,0
27060824,0
27060825,0
27060826,0
27060956,0
27061016,0
27061116,0
27061117,0
27061118,0
27061185,0
27061222,0
27061223,0
27061387,0
27061395,0
27061396,0
27061471,0
27061474,0
27061527,0
27061529,0
27061532,0
27061638,0
27061684,0
27061741,0
27061743,0
27061924,0
27062000,0
27062144,0
27062147,0
27062150,0
27062153,0
27062156,0
27062160,0
27062163,0
27062166,0
27062169,0
27062172,0
27062352,0
27062354,0
27062397,0
27062413,0
27062520,0
27062523,0
27062525,0
27062914,0
27062915,0
27063036,0
27063038,0
27063147,0
27063172,0
27063219,0
27063223,0
27063245,0
27063248,0
27063251,0
27063252,0
27063602,0
27063768,0
27063862,0
27063995,0
27064130,0
27064131,0
27064301,0
27064491,0
27064555,0
27064559,0
27064849,0
27064851,0
27064853,0
27064933,0
27064934,0
27065066,0
27065312,0
27065740,0
27066401,0
27066491,0
27066494,0
27066498,0
27066565,0
27066775,0
27066781,0
27066908,0
27066909,0
27066910,0
27066911,0
27066920,0
27066922,0
27066923,0
27066924,0
27066925,0
27066926,0
27066927,0
27066929,0
27066931,0
27066933,0
27066934,0
27067061,0
27067062,0
27067248,0
27067386,0
27067388,0
27067393,0
27067394,0
27067395,0
27067396,0
27067397,0
27067398,0
27067726,0
27067727,0
27067728,0
27067730,0
27067823,0
27067827,0
27067830,0
27067911,0
27067912,0
27067913,0
27067959,0
27067969,0
27068043,0
27068046,0
27068164,0
27068165,0
27068168,0
27068169,0
27068303,0
27068305,0
27068307,0
27068308,0
27068592,0
27068730,0
27068853,0
27068855,0
27068933,0
27069108,0
27069116,0
27069127,0
27069128,0
27069129,0
27069220,0
27069260,0
27069261,0
27069341,0
27069358,0
27069359,0
27069360,0
27069361,0
27069550,0
27069662,0
27069664,0
27069666,0
27069668,0
27069669,0
27069670,0
27069710,0
27069711,0
27069861,0
27069938,0
27070019,0
27070021,0
27070091,0
27070162,0
27070326,0
27070328,0
27070546,0
27070548,0
27070631,0
27070632,0
27070633,0
27070655,0
27070777,0
27070801,0
27070803,0
27070887,0
27070889,0
27070897,0
27070898,0
27070899,0
27070901,0
27071158,0
27071160,0
27071162,0
27071164,0
27071292,0
27071294,0
27071296,0
27071388,0
27071502,0
27071503,0
27071504,0
27071738,0
27071741,0
27071744,0
27071839,0
27071878,0
27071882,0
27071884,0
27071886,0
27071888,0
27072173,0
27072177,0
27072181,0
27072365,0
27072366,0
27072367,0
27072368,0
27072369,0
27072372,0
27072374,0
27072375,0
27072377,0
27072549,0
27072550,0
27072664,0
27072666,0
27072668,0
27072670,0
27072671,0
27072673,0
27072933,0
27072934,0
27072935,0
27072936,0
27072937,0
27072941,0
27072943,0
27073358,0
27073454,0
27073457,0
27073460,0
27073462,0
27073550,0
27073590,0
27073593,0
27073668,0
27073669,0
27073670,0
27073671,0
27073672,0
27073673,0
27073674,0
27073767,0
27073771,0
27073774,0
27073776,0
27073778,0
27073779,0
27073780,0
27073781,0
27073783,0
27073784,0
27073785,0
27073786,0
27074152,0
27074156,0
27074269,0
27074271,0
27074273,0
27074275,0
27074473,0
27074476,0
27074519,0
27074521,0
27074606,0
27074611,0
27074780,0
27075037,0
27075074,0
27075154,0
27075290,0
27075510,0
27075609,0
27075611,0
27075681,0
27075682,0
27075683,0
27075684,0
27075733,0
27075737,0
27075836,0
27076168,0
27076170,0
27076176,0
27076301,0
27076327,0
27076897,0
27076898,0
27077216,0
27077218,0
27077220,0
27077224,0
27077225,0
27077226,0
27077227,0
27077675,0
27077827,0
27077852,0
27077858,0
27078037,0
27078395,0
27078814,0
27079313,0
27079315,0
27079381,0
27079393,0
27079395,0
27080026,0
27080065,0
27080102,0
27080104,0
27080105,0
27080355,0
27080356,0
27080827,0
27080976,0
27080977,0
27080978,0
27080979,0
27080980,0
27080982,0
27082031,0
27082108,0
27082110,0
27082355,0
27082357,0
27082359,0
27082360,0
27082361,0
27082648,0
27083034,0
27083036,0
27083573,0
27083915,0
27084004,0
27084179,0
27084292,0
27084293,0
27084295,0
27084297,0
27084299,0
27084577,0
27084580,0
27084581,0
27084584,0
27084585,0
27084588,0
27084761,0
27084853,0
27085395,0
27086160,0
27086161,0
27086249,0
27086251,0
27086282,0
27086284,0
27086411,0
27086543,0
27086613,0
27086616,0
27086701,0
27086748,0
27086749,0
27086750,0
27087123,0
27087366,0
27087489,0
27087828,0
27087884,0
27087957,0
27087960,0
27088025,0
27088028,0
27088030,0
27088032,0
27088034,0
27088037,0
27088040,0
27088178,0
27088233,0
27088334,0
27088417,0
27088425,0
27088428,0
27088431,0
27088434,0
27088437,0
27088556,0
27088613,0
27088615,0
27088762,0
27089024,0
27089025,0
27089043,0
27089044,0
27089045,0
27089088,0
27089090,0
27089470,0
27089577,0
27090146,0
27090147,0
27090403,0
27090796,0
27090943,0
27090993,0
27090995,0
27092328,0
27092330,0
27092332,0
27092334,0
27092480,0
27092588,0
27092854,0
27092855,0
27093486,0
27093797,0
27093983,0
27093986,0
27093994,0
27094004,0
27094398,0
27094400,0
27094554,0
27094855,0
27095291,0
27095458,0
27095460,0
27095542,0
27095550,0
27095668,0
27095726,0
27096378,0
27096465,0
27096736,0
27097123,0
27098047,0
27098375,0
27098608,0
27098924,0
27099463,0
27099796,0
27099798,0
27099800,0
27099876,0
27100001,0
27100004,0
27100007,0
27100010,0
27100014,0
27100303,0
27100325,0
27100326,0
27100327,0
27100328,0
27100790,0
27100791,0
27100792,0
27100891,0
27100974,0
27100976,0
27101129,0
27101291,0
27101557,0
27101825,0
27101878,0
27102107,0
27102109,0
27102517,0
27102520,0
27102573,0
27102574,0
27102575,0
27102576,0
27102578,0
27102579,0
27102580,0
27102581,0
27102582,0
27102698,0
27103132,0
27103135,0
27103259,0
27103355,0
27103372,0
27103375,0
27103377,0
27103625,0
27103658,0
27103660,0
27103663,0
27104192,0
27104193,0
27104194,0
27105550,0
27105831,0
27106077,0
27106078,0
27106081,0
27106109,0
27106112,0
27106115,0
27106118,0
27106122,0
27106722,0
27106822,0
27106920,0
27106922,0
27107519,0
27107689,0
27107839,0
27108018,0
27108532,0
27109427,0
27109429,0
27109434,0
27109524,0
27109529,0
27110325,0
27110467,0
27110477,0
27110479,0
27110671,0
27110812,0
27111120,0
27111139,0
27111141,0
27111143,0
27111319,0
27111449,0
27111520,0
27111614,0
27112523,0
27112751,0
27113148,0
27113150,0
27113152,0
27113463,0
27114161,0
27114286,0
27114290,0
27114459,0
27114663,0
27114977,0
27114979,0
27115114,0
27115116,0
27115118,0
27115120,0
27115122,0
27115183,0
27115416,0
27115450,0
27115454,0
27115455,0
27115460,0
27115585,0
27115597,0
27115600,0
27115603,0
27116521,0
27116523,0
27116621,0
27116755,0
27116759,0
27116928,0
27117012,0
27117072,0
27117596,0
27117685,0
27117734,0
27118198,0
27118201,0
27119048,0
27119051,0
27119053,0
27119054,0
27119326,0
27120209,0
27120614,0
27120615,0
27120616,0
27120878,0
27121255,0
27121356,0
27121360,0
27121363,0
27121365,0
27121473,0
27121562,0
27121564,0
27121624,0
27121625,0
27121755,0
27121944,0
27121966,0
27121967,0
27122278,0
27122546,0
27122727,0
27122885,0
27122939,0
27122943,0
27123300,0
27123302,0
27123450,0
27123498,0
27123500,0
27123774,0
27123776,0
27124141,0
27124164,0
27124626,0
27124703,0
27124713,0
27125088,0
27125089,0
27125323,0
27125324,0
27125345,0
27125732,0
27125733,0
27125734,0
27126062,0
27126876,0
27127297,0
27127355,0
27127364,0
27128175,0
27128181,0
27128249,0
27128504,0
27128582,0
27129072,0
27129097,0
27129138,0
27129153,0
27129262,0
27129466,0
27129774,0
27130376,0
27131021,0
27131263,0
27131268,0
27131271,0
27131274,0
27131559,0
27131906,0
27131907,0
27131908,0
27132920,0
27133143,0
27133144,0
27133145,0
27133147,0
27133555,0
27134030,0
27134031,0
27134033,0
27134092,0
27134096,0
27134327,0
27134330,0
27134334,0
27134335,0
27134337,0
27134339,0
27134341,0
27134919,0
27134920,0
27134921,0
27135147,0
27135151,0
27135152,0
27135542,0
27135546,0
27135556,0
27135559,0
27135562,0
27135744,0
27135766,0
27136294,0
27136310,0
27136849,0
27136852,0
27136862,0
27137131,0
27137849,0
27138019,0
27138020,0
27138022,0
27138023,0
27138191,0
27138474,0
27138586,0
27138590,0
27138670,0
27138708,0
27138710,0
27138713,0
27138716,0
27138720,0
27140164,0
27140165,0
27140167,0
27140248,0
27140581,0
27140840,0
27141009,0
27141125,0
27142144,0
27142516,0
27142693,0
27142695,0
27142697,0
27142844,0
27142855,0
27142856,0
27144829,0
27144893,0
27146141,0
27147024,0
27147090,0
27147200,0
27147637,0
27147772,0
27147774,0
27147865,0
27147867,0
27147871,0
27147873,0
27148139,0
27148501,0
27148503,0
27148505,0
27148787,0
27149196,0
27149200,0
27149203,0
27149221,0
27149224,0
27149230,0
27149446,0
27149448,0
27149450,0
27149452,0
27149667,0
27149669,0
27149882,0
27150039,0
27150496,0
27150497,0
27150498,0
27150568,0
27150570,0
27150572,0
27150826,0
27151235,0
27151384,0
27151654,0
27152210,0
27152309,0
27152872,0
27152962,0
27153021,0
27153202,0
27153223,0
27153225,0
27153230,0
27153365,0
27153703,0
27153752,0
27153753,0
27153755,0
27153880,0
27153889,0
27154117,0
27154118,0
27154299,0
27154385,0
27155101,0
27155102,0
27155338,0
27155339,0
27156105,0
27156440,0
27156577,0
27156657,0
27156659,0
27156697,0
27157101,0
27157248,0
27157297,0
27157348,0
27157448,0
27157451,0
27157693,0
27158452,0
27158547,0
27158738,0
27159014,0
27159324,0
27159330,0
27159577,0
27159785,0
27159788,0
27159789,0
27159996,0
27160203,0
27160245,0
27160246,0
27160247,0
27160311,0
27160315,0
27160317,0
27160456,0
27160459,0
27160462,0
27160465,0
27160516,0
27160518,0
27160899,0
27161181,0
27161237,0
27161487,0
27161584,0
27161590,0
27161592,0
27161594,0
27162033,0
27162269,0
27162375,0
27162451,0
27163163,0
27163423,0
27163491,0
27163626,0
27163761,0
27164843,0
27164852,0
27165085,0
27165104,0
27166095,0
27166096,0
27166097,0
27166749,0
27166948,0
27167349,0
27167352,0
27167694,0
27167883,0
27168880,0
27168942,0
27169516,0
27169517,0
27169919,0
27169921,0
27170212,0
27170372,0
27170375,0
27170679,0
27170680,0
27172357,0
27172451,0
27172453,0
27172454,0
27172455,0
27172949,0
27172978,0
27172979,0
27173174,0
27173582,0
27173586,0
27174709,0
27174710,0
27175387,0
27176131,0
28000000,0
28000135,0
28000136,0
28000164,0
28000235,0
28000236,0
28000237,0
28000264,0
28000265,0
28000266,0
28000267,0
28000268,0
28000324,0
28000325,0
28000383,0
28000386,0
28000488,0
28000652,0
28000653,0
28000679,0
28000722,0
28000723,0
28000724,0
28000725,0
28000726,0
28000727,0
28000728,0
28000729,0
28000730,0
28000731,0
28000732,0
28000733,0
28000831,0
28000832,0
28000833,0
28000834,0
28000835,0
28000836,0
28000837,0
28000838,0
28000839,0
28000840,0
28000997,0
28001028,0
28001029,0
28001055,0
28001056,0
28001075,0
28001076,0
28001106,0
28001107,0
28001108,0
28001109,0
28001111,0
28001112,0
28001113,0
28001204,0
28001207,0
28001208,0
28001262,0
28001310,0
28001311,0
28001323,0
28001371,0
28001373,0
28001388,0
28001391,0
28001392,0
28001461,0
28001462,0
28001464,0
28001465,0
28001466,0
28001526,0
28001527,0
28001572,0
28001573,0
28001574,0
28001575,0
28001576,0
28001577,0
28001628,0
28001647,0
28001648,0
28001653,0
28001654,0
28001655,0
28001685,0
28001686,0
28001687,0
28001749,0
28001750,0
28001845,0
28001904,0
28001907,0
28001990,0
28001991,0
28002030,0
28002095,0
28002096,0
28002141,0
28002142,0
28002145,0
28002343,0
28002364,0
28002409,0
28002410,0
28002411,0
28002412,0
28002413,0
28002459,0
28002460,0
28002527,0
28002528,0
28002558,0
28002559,0
28002560,0
28002563,0
28002798,0
28002799,0
28002800,0
28002835,0
28002907,0
28002945,0
28003014,0
28003072,0
28003122,0
28003153,0
28003154,0
28003176,0
28003177,0
28003178,0
28003207,0
28003208,0
28003234,0
28003333,0
28003334,0
28003420,0
28003487,0
28003567,0
28003586,0
28003587,0
28003588,0
28003641,0
28003706,0
28003707,0
28003708,0
28003712,0
28003713,0
28003714,0
28003715,0
28003804,0
28003805,0
28003841,0
28003846,0
28003847,0
28003870,0
28003885,0
28003894,0
28003948,0
28003965,0
28003987,0
28003996,0
28004037,0
28004038,0
28004059,0
28004112,0
28004113,0
28004114,0
28004142,0
28004143,0
28004190,0
28004191,0
28004200,0
28004201,0
28004272,0
28004288,0
28004320,0
28004321,0
28004322,0
28004339,0
28004344,0
28004352,0
28004364,0
28004382,0
28004383,0
28004384,0
28004385,0
28004386,0
28004387,0
28004388,0
28004389,0
28004390,0
28004391,0
28004504,0
28004537,0
28004538,0
28004539,0
28004580,0
28004621,0
28004622,0
28004652,0
28004653,0
28004654,0
28004655,0
28004834,0
28004835,0
28004836,0
28004837,0
28004838,0
28004860,0
28004876,0
28004877,0
28004896,0
28004930,0
28004931,0
28004932,0
28004968,0
28004970,0
28004971,0
28004972,0
28005005,0
28005030,0
28005048,0
28005049,0
28005094,0
28005104,0
28005106,0
28005156,0
28005192,0
28005219,0
28005254,0
28005316,0
28005326,0
28005360,0
28005409,0
28005425,0
28005426,0
28005468,0
28005469,0
28005470,0
28005524,0
28005525,0
28005526,0
28005527,0
28005529,0
28005657,0
28005658,0
28005659,0
28005666,0
28005667,0
28005668,0
28005756,0
28005757,0
28005797,0
28005914,0
28005915,0
28005962,0
28005963,0
28005964,0
28006004,0
28006070,0
28006083,0
28006162,0
28006163,0
28006164,0
28006354,0
28006358,0
28006427,0
28006501,0
28006506,0
28006507,0
28006557,0
28006610,0
28006661,0
28006679,0
28006765,0
28006788,0
28006930,0
28006951,0
28006976,0
28007090,0
28007118,0
28007119,0
28007120,0
28007189,0
28007190,0
28007191,0
28007192,0
28007193,0
28007194,0
28007195,0
28007239,0
28007240,0
28007241,0
28007390,0
28007490,0
28007492,0
28007493,0
28007494,0
28007495,0
28007496,0
28007545,0
28007546,0
28007677,0
28007678,0
28007731,0
28007773,0
28007865,0
28007899,0
28007901,0
28007992,0
28008006,0
28008030,0
28008045,0
28008084,0
28008086,0
28008158,0
28008159,0
28008160,0
28008161,0
28008235,0
28008247,0
28008249,0
28008307,0
28008323,0
28008324,0
28008360,0
28008361,0
28008393,0
28008395,0
28008660,0
28008661,0
28008662,0
28008663,0
28008744,0
28008745,0
28008746,0
28008748,0
28008749,0
28008750,0
28008832,0
28008865,0
28008952,0
28008953,0
28008981,0
28009014,0
28009021,0
28009022,0
28009023,0
28009115,0
28009116,0
28009193,0
28009315,0
28009329,0
28009400,0
28009402,0
28009441,0
28009442,0
28009444,0
28009445,0
28009446,0
28009447,0
28009448,0
28009449,0
28009533,0
28009690,0
28009691,0
28009748,0
28009749,0
28009750,0
28009796,0
28009884,0
28009885,0
28009886,0
28010137,0
28010145,0
28010146,0
28010203,0
28010204,0
28010207,0
28010208,0
28010356,0
28010357,0
28010465,0
28010480,0
28010481,0
28010580,0
28010627,0
28010628,0
28010629,0
28010630,0
28010696,0
28010698,0
28010733,0
28010792,0
28010871,0
28010872,0
28010973,0
28011065,0
28011081,0
28011082,0
28011164,0
28011170,0
28011212,0
28011213,0
28011295,0
28011328,0
28011331,0
28011332,0
28011665,0
28011697,0
28011756,0
28011799,0
28011800,0
28011971,0
28012194,0
28012195,0
28012196,0
28012197,0
28012198,0
28012199,0
28012200,0
28012203,0
28012204,0
28012205,0
28012206,0
28012293,0
28012294,0
28012295,0
28012501,0
28012502,0
28012581,0
28012582,0
28012590,0
28012681,0
28012905,0
28013082,0
28013311,0
28013326,0
28013422,0
28013424,0
28013476,0
28013477,0
28013481,0
28013537,0
28013540,0
28014021,0
28014223,0
28014225,0
28014292,0
28014301,0
28014302,0
28014381,0
28014427,0
28014428,0
28014429,0
28014526,0
28014653,0
28014662,0
28014663,0
28014664,0
28014861,0
28014935,0
28014936,0
28014937,0
28014938,0
28014939,0
28014940,0
28015009,0
28015011,0
28015025,0
28015026,0
28015027,0
28015136,0
28015137,0
28015138,0
28015191,0
28015192,0
28015193,0
28015194,0
28015195,0
28015196,0
28015197,0
28015198,0
28015259,0
28015260,0
28015261,0
28015262,0
28015282,0
28015283,0
28015284,0
28015300,0
28015312,0
28015313,0
28015350,0
28015401,0
28015402,0
28015403,0
28015404,0
28015507,0
28015523,0
28015544,0
28015556,0
28015557,0
28015650,0
28015651,0
28015652,0
28015718,0
28015719,0
28015720,0
28015786,0
28015787,0
28015788,0
28015790,0
28015791,0
28015792,0
28015793,0
28015794,0
28015918,0
28015919,0
28015920,0
28015921,0
28015922,0
28015968,0
28015969,0
28015970,0
28015971,0
28016050,0
28016051,0
28016105,0
28016154,0
28016177,0
28016215,0
28016216,0
28016257,0
28016258,0
28016259,0
28016260,0
28016261,0
28016327,0
28016367,0
28016398,0
28016411,0
28016426,0
28016444,0
28016445,0
28016446,0
28016447,0
28016449,0
28016450,0
28016451,0
28016452,0
28016481,0
28016549,0
28016550,0
28016576,0
28016577,0
28016578,0
28016579,0
28016635,0
28016636,0
28016693,0
28016727,0
28016774,0
28016789,0
28016790,0
28016791,0
28016792,0
28016912,0
28016913,0
28016958,0
28016960,0
28016961,0
28017010,0
28017011,0
28017012,0
28017013,0
28017084,0
28017085,0
28017086,0
28017087,0
28017146,0
28017147,0
28017148,0
28017211,0
28017221,0
28017228,0
28017229,0
28017230,0
28017231,0
28017248,0
28017249,0
28017250,0
28017251,0
28017319,0
28017320,0
28017321,0
28017322,0
28017433,0
28017455,0
28017510,0
28017511,0
28017512,0
28017514,0
28017515,0
28017516,0
28017600,0
28017601,0
28017602,0
28017651,0
28017652,0
28017653,0
28017695,0
28017696,0
28017698,0
28017793,0
28017794,0
28017818,0
28017822,0
28017879,0
28017962,0
28017967,0
28017968,0
28017969,0
28018094,0
28018215,0
28018218,0
28018219,0
28018220,0
28018283,0
28018284,0
28018285,0
28018288,0
28018289,0
28018408,0
28018409,0
28018410,0
28018411,0
28018558,0
28018559,0
28018561,0
28018562,0
28018563,0
28018564,0
28018565,0
28018566,0
28018567,0
28018886,0
28018944,0
28018945,0
28018958,0
28018959,0
28018961,0
28019038,0
28019039,0
28019065,0
28019186,0
28019188,0
28019264,0
28019293,0
28019509,0
28019510,0
28019511,0
28019512,0
28019513,0
28019768,0
28019797,0
28019799,0
28019800,0
28019801,0
28020302,0
28020303,0
28020306,0
28020307,0
28020308,0
28020426,0
28020427,0
28020445,0
28021872,0
28021914,0
28021952,0
28022028,0
28022030,0
28022147,0
28022148,0
28022165,0
28022351,0
28022367,0
28022368,0
28022528,0
28022529,0
28022530,0
28022563,0
28022564,0
28022565,0
28022811,0
28022966,0
28023082,0
28023119,0
28023565,0
28023697,0
28023756,0
28023893,0
28023968,0
28024336,0
28024402,0
28024478,0
28024495,0
28024558,0
28024728,0
28024864,0
28024965,0
28025145,0
28025405,0
28025406,0
28025408,0
28025409,0
28025445,0
28025485,0
28025486,0
28025487,0
28025549,0
28025558,0
28025559,0
28025839,0
28025840,0
28026035,0
28026083,0
28026084,0
28026085,0
28026142,0
28026212,0
28026413,0
28026434,0
28026444,0
28026454,0
28026463,0
28026553,0
28026554,0
28026555,0
28026556,0
28026557,0
28026558,0
28026559,0
28026560,0
28026561,0
28026562,0
